Date,Futures_Price,,,,,
01-04-2015,26510,,,,,
02-04-2015,26548,,,,,
06-04-2015,26941,,,,,
07-04-2015,26829,,,,,
08-04-2015,26682,,,,,
09-04-2015,26452,,,,,
10-04-2015,26703,,,,,
13-04-2015,26616,,,,,
14-04-2015,26454,,,,,
15-04-2015,26644,,,,,
16-04-2015,26533,,,,,
17-04-2015,26702,,,,,
20-04-2015,26719,,,,,
21-04-2015,26803,,,,,
22-04-2015,26489,,,,,
23-04-2015,26777,,,,,
24-04-2015,26574,,,,,
27-04-2015,26944,,,,,
28-04-2015,27036,,,,,
29-04-2015,27096,,,,,
30-04-2015,26593,,,,,
01-05-2015,26483,,,,,
04-05-2015,26747,,,,,
05-05-2015,26852,,,,,
06-05-2015,26928,,,,,
07-05-2015,26951,,,,,
08-05-2015,26903,,,,,
11-05-2015,26853,,,,,
12-05-2015,27180,,,,,
13-05-2015,27539,,,,,
14-05-2015,27444,,,,,
15-05-2015,27473,,,,,
18-05-2015,27629,,,,,
19-05-2015,27309,,,,,
20-05-2015,27299,,,,,
21-05-2015,27130,,,,,
22-05-2015,27105,,,,,
25-05-2015,27180,,,,,
26-05-2015,26917,,,,,
27-05-2015,26900,,,,,
28-05-2015,26899,,,,,
29-05-2015,26866,,,,,
01-06-2015,26690,,,,,
02-06-2015,26856,,,,,
03-06-2015,26806,,,,,
04-06-2015,26564,,,,,
05-06-2015,26439,,,,,
08-06-2015,26693,,,,,
09-06-2015,26754,,,,,
10-06-2015,26850,,,,,
11-06-2015,26772,,,,,
12-06-2015,26773,,,,,
15-06-2015,26915,,,,,
16-06-2015,26831,,,,,
17-06-2015,26763,,,,,
18-06-2015,27031,,,,,
19-06-2015,26959,,,,,
22-06-2015,26589,,,,,
23-06-2015,26478,,,,,
24-06-2015,26418,,,,,
25-06-2015,26365,,,,,
26-06-2015,26399,,,,,
29-06-2015,26508,,,,,
30-06-2015,26301,,,,,
01-07-2015,26182,,,,,
02-07-2015,26024,,,,,
03-07-2015,26393,,,,,
06-07-2015,26335,,,,,
07-07-2015,26032,,,,,
08-07-2015,26222,,,,,
09-07-2015,26071,,,,,
10-07-2015,26071,,,,,
13-07-2015,26033,,,,,
14-07-2015,25934,,,,,
15-07-2015,25852,,,,,
16-07-2015,25774,,,,,
17-07-2015,25505,,,,,
20-07-2015,25042,,,,,
21-07-2015,24908,,,,,
22-07-2015,24688,,,,,
23-07-2015,24742,,,,,
24-07-2015,24729,,,,,
27-07-2015,24910,,,,,
28-07-2015,24768,,,,,
29-07-2015,24729,,,,,
30-07-2015,24739,,,,,
31-07-2015,24789,,,,,
03-08-2015,24696,,,,,
04-08-2015,24638,,,,,
05-08-2015,24545,,,,,
06-08-2015,24692,,,,,
07-08-2015,24796,,,,,
10-08-2015,25026,,,,,
11-08-2015,25323,,,,,
12-08-2015,25898,,,,,
13-08-2015,25763,,,,,
14-08-2015,25636,,,,,
17-08-2015,25924,,,,,
18-08-2015,25890,,,,,
19-08-2015,26084,,,,,
20-08-2015,26723,,,,,
21-08-2015,27090,,,,,
24-08-2015,27290,,,,,
25-08-2015,26595,,,,,
26-08-2015,26341,,,,,
27-08-2015,26197,,,,,
28-08-2015,26490,,,,,
31-08-2015,26540,,,,,
01-09-2015,26623,,,,,
02-09-2015,26417,,,,,
03-09-2015,26196,,,,,
04-09-2015,26256,,,,,
07-09-2015,26506,,,,,
08-09-2015,26436,,,,,
09-09-2015,26069,,,,,
10-09-2015,26179,,,,,
11-09-2015,25981,,,,,
14-09-2015,26078,,,,,
15-09-2015,25982,,,,,
16-09-2015,26285,,,,,
17-09-2015,26176,,,,,
18-09-2015,26476,,,,,
21-09-2015,26345,,,,,
22-09-2015,26242,,,,,
23-09-2015,26476,,,,,
24-09-2015,26965,,,,,
25-09-2015,26744,,,,,
28-09-2015,26508,,,,,
29-09-2015,26253,,,,,
30-09-2015,25803,,,,,
01-10-2015,25782,,,,,
05-10-2015,26094,,,,,
06-10-2015,26512,,,,,
07-10-2015,26449,,,,,
08-10-2015,26351,,,,,
09-10-2015,26515,,,,,
12-10-2015,26678,,,,,
13-10-2015,26872,,,,,
14-10-2015,27088,,,,,
15-10-2015,27142,,,,,
16-10-2015,27029,,,,,
19-10-2015,26882,,,,,
20-10-2015,26993,,,,,
21-10-2015,26821,,,,,
22-10-2015,26737,,,,,
23-10-2015,26676,,,,,
26-10-2015,26689,,,,,
27-10-2015,26790,,,,,
28-10-2015,26930,,,,,
29-10-2015,26470,,,,,
30-10-2015,26355,,,,,
02-11-2015,26228,,,,,
03-11-2015,25863,,,,,
04-11-2015,25646,,,,,
05-11-2015,25791,,,,,
06-11-2015,25538,,,,,
09-11-2015,25699,,,,,
10-11-2015,25604,,,,,
11-11-2015,25490,,,,,
12-11-2015,25341,,,,,
13-11-2015,25388,,,,,
16-11-2015,25360,,,,,
17-11-2015,25038,,,,,
18-11-2015,25108,,,,,
19-11-2015,25308,,,,,
20-11-2015,25252,,,,,
23-11-2015,25180,,,,,
24-11-2015,25305,,,,,
25-11-2015,25230,,,,,
26-11-2015,25288,,,,,
27-11-2015,25071,,,,,
30-11-2015,25114,,,,,
01-12-2015,25018,,,,,
02-12-2015,24895,,,,,
03-12-2015,25043,,,,,
04-12-2015,25631,,,,,
07-12-2015,25443,,,,,
08-12-2015,25424,,,,,
09-12-2015,25499,,,,,
10-12-2015,25328,,,,,
11-12-2015,25581,,,,,
14-12-2015,25256,,,,,
15-12-2015,25173,,,,,
16-12-2015,25372,,,,,
17-12-2015,24766,,,,,
18-12-2015,25011,,,,,
21-12-2015,25302,,,,,
22-12-2015,25176,,,,,
23-12-2015,25004,,,,,
24-12-2015,25147,,,,,
28-12-2015,25077,,,,,
29-12-2015,25106,,,,,
30-12-2015,25017,,,,,
31-12-2015,24952,,,,,
01-01-2016,24943,,,,,
04-01-2016,25423,,,,,
05-01-2016,25430,,,,,
06-01-2016,25756,,,,,
07-01-2016,26106,,,,,
08-01-2016,25989,,,,,
11-01-2016,25877,,,,,
12-01-2016,25689,,,,,
13-01-2016,25750,,,,,
14-01-2016,25652,,,,,
15-01-2016,26126,,,,,
18-01-2016,26070,,,,,
19-01-2016,26064,,,,,
20-01-2016,26563,,,,,
21-01-2016,26190,,,,,
22-01-2016,26168,,,,,
25-01-2016,26391,,,,,
27-01-2016,26736,,,,,
28-01-2016,26701,,,,,
29-01-2016,26709,,,,,
01-02-2016,26973,,,,,
02-02-2016,27008,,,,,
03-02-2016,27285,,,,,
04-02-2016,27656,,,,,
05-02-2016,27568,,,,,
08-02-2016,28367,,,,,
09-02-2016,28325,,,,,
10-02-2016,28211,,,,,
11-02-2016,29706,,,,,
12-02-2016,29287,,,,,
15-02-2016,28595,,,,,
16-02-2016,28800,,,,,
17-02-2016,28781,,,,,
18-02-2016,29210,,,,,
19-02-2016,29432,,,,,
22-02-2016,28916,,,,,
23-02-2016,29234,,,,,
24-02-2016,29523,,,,,
25-02-2016,29735,,,,,
26-02-2016,29290,,,,,
29-02-2016,29437,,,,,
01-03-2016,29097,,,,,
02-03-2016,29219,,,,,
03-03-2016,29381,,,,,
04-03-2016,29519,,,,,
07-03-2016,29597,,,,,
08-03-2016,29819,,,,,
09-03-2016,29597,,,,,
10-03-2016,29928,,,,,
11-03-2016,29504,,,,,
14-03-2016,29204,,,,,
15-03-2016,29050,,,,,
16-03-2016,28970,,,,,
17-03-2016,29357,,,,,
18-03-2016,29135,,,,,
21-03-2016,28937,,,,,
22-03-2016,29047,,,,,
23-03-2016,28568,,,,,
24-03-2016,28560,,,,,
28-03-2016,28400,,,,,
29-03-2016,28616,,,,,
30-03-2016,28301,,,,,
31-03-2016,28441,,,,,
01-04-2016,28056,,,,,
04-04-2016,28086,,,,,
05-04-2016,28562,,,,,
06-04-2016,28571,,,,,
07-04-2016,28972,,,,,
08-04-2016,29047,,,,,
11-04-2016,29254,,,,,
12-04-2016,29250,,,,,
13-04-2016,29128,,,,,
14-04-2016,28731,,,,,
15-04-2016,28918,,,,,
18-04-2016,28935,,,,,
19-04-2016,29255,,,,,
20-04-2016,29249,,,,,
21-04-2016,29287,,,,,
22-04-2016,28941,,,,,
25-04-2016,29183,,,,,
26-04-2016,29158,,,,,
27-04-2016,29319,,,,,
28-04-2016,29627,,,,,
29-04-2016,30138,,,,,
02-05-2016,30213,,,,,
03-05-2016,30154,,,,,
04-05-2016,29934,,,,,
05-05-2016,29868,,,,,
06-05-2016,30366,,,,,
09-05-2016,29805,,,,,
10-05-2016,29785,,,,,
11-05-2016,29933,,,,,
12-05-2016,29904,,,,,
13-05-2016,30023,,,,,
16-05-2016,29963,,,,,
17-05-2016,30045,,,,,
18-05-2016,30049,,,,,
19-05-2016,29800,,,,,
20-05-2016,29693,,,,,
23-05-2016,29682,,,,,
24-05-2016,29306,,,,,
25-05-2016,28945,,,,,
26-05-2016,28729,,,,,
27-05-2016,28590,,,,,
30-05-2016,28590,,,,,
31-05-2016,28610,,,,,
01-06-2016,28626,,,,,
02-06-2016,28554,,,,,
03-06-2016,29216,,,,,
06-06-2016,29329,,,,,
07-06-2016,29239,,,,,
08-06-2016,29491,,,,,
09-06-2016,29757,,,,,
10-06-2016,29851,,,,,
13-06-2016,30181,,,,,
14-06-2016,30357,,,,,
15-06-2016,30262,,,,,
16-06-2016,30392,,,,,
17-06-2016,30373,,,,,
20-06-2016,30478,,,,,
21-06-2016,30072,,,,,
22-06-2016,29898,,,,,
23-06-2016,29686,,,,,
24-06-2016,31131,,,,,
27-06-2016,31218,,,,,
28-06-2016,30999,,,,,
29-06-2016,30986,,,,,
30-06-2016,30851,,,,,
01-07-2016,31077,,,,,
04-07-2016,31396,,,,,
05-07-2016,30841,,,,,
06-07-2016,32018,,,,,
07-07-2016,31817,,,,,
08-07-2016,31657,,,,,
11-07-2016,31524,,,,,
12-07-2016,31001,,,,,
13-07-2016,31225,,,,,
14-07-2016,30895,,,,,
15-07-2016,30922,,,,,
18-07-2016,30950,,,,,
19-07-2016,31021,,,,,
20-07-2016,30666,,,,,
21-07-2016,30940,,,,,
22-07-2016,30794,,,,,
25-07-2016,30814,,,,,
26-07-2016,30822,,,,,
27-07-2016,30878,,,,,
28-07-2016,30795,,,,,
29-07-2016,31099,,,,,
01-08-2016,31011,,,,,
02-08-2016,31282,,,,,
03-08-2016,31199,,,,,
04-08-2016,31317,,,,,
05-08-2016,30779,,,,,
08-08-2016,30998,,,,,
09-08-2016,31133,,,,,
10-08-2016,31219,,,,,
11-08-2016,31171,,,,,
12-08-2016,31080,,,,,
16-08-2016,31349,,,,,
17-08-2016,31314,,,,,
18-08-2016,31411,,,,,
19-08-2016,31365,,,,,
22-08-2016,31395,,,,,
23-08-2016,31373,,,,,
24-08-2016,31049,,,,,
25-08-2016,30945,,,,,
26-08-2016,31023,,,,,
29-08-2016,31077,,,,,
30-08-2016,30840,,,,,
31-08-2016,30746,,,,,
01-09-2016,30710,,,,,
02-09-2016,30900,,,,,
05-09-2016,31025,,,,,
06-09-2016,31401,,,,,
07-09-2016,31336,,,,,
08-09-2016,31239,,,,,
09-09-2016,31261,,,,,
12-09-2016,31087,,,,,
13-09-2016,31141,,,,,
14-09-2016,31100,,,,,
15-09-2016,30950,,,,,
16-09-2016,30851,,,,,
19-09-2016,30936,,,,,
20-09-2016,30892,,,,,
21-09-2016,31207,,,,,
22-09-2016,31335,,,,,
23-09-2016,31288,,,,,
26-09-2016,31351,,,,,
27-09-2016,31003,,,,,
28-09-2016,30963,,,,,
29-09-2016,31224,,,,,
30-09-2016,30814,,,,,
03-10-2016,30749,,,,,
04-10-2016,30068,,,,,
05-10-2016,30004,,,,,
06-10-2016,29615,,,,,
07-10-2016,29591,,,,,
10-10-2016,29662,,,,,
11-10-2016,29712,,,,,
12-10-2016,29662,,,,,
13-10-2016,29697,,,,,
14-10-2016,29638,,,,,
17-10-2016,29675,,,,,
18-10-2016,29773,,,,,
19-10-2016,29883,,,,,
20-10-2016,29891,,,,,
21-10-2016,29936,,,,,
24-10-2016,29820,,,,,
25-10-2016,30034,,,,,
26-10-2016,29913,,,,,
27-10-2016,30054,,,,,
28-10-2016,30131,,,,,
30-10-2016,30151,,,,,
31-10-2016,30057,,,,,
01-11-2016,30329,,,,,
02-11-2016,30759,,,,,
03-11-2016,30674,,,,,
04-11-2016,30689,,,,,
07-11-2016,30118,,,,,
08-11-2016,29899,,,,,
09-11-2016,29961,,,,,
10-11-2016,29986,,,,,
11-11-2016,29461,,,,,
14-11-2016,29676,,,,,
15-11-2016,29391,,,,,
16-11-2016,29463,,,,,
17-11-2016,29185,,,,,
18-11-2016,29005,,,,,
21-11-2016,29197,,,,,
22-11-2016,29182,,,,,
23-11-2016,28885,,,,,
24-11-2016,28816,,,,,
25-11-2016,28671,,,,,
28-11-2016,28793,,,,,
29-11-2016,28853,,,,,
30-11-2016,28428,,,,,
01-12-2016,28062,,,,,
02-12-2016,28445,,,,,
05-12-2016,28236,,,,,
06-12-2016,27944,,,,,
07-12-2016,28043,,,,,
08-12-2016,27896,,,,,
09-12-2016,27701,,,,,
12-12-2016,27843,,,,,
13-12-2016,27710,,,,,
14-12-2016,27746,,,,,
15-12-2016,27130,,,,,
16-12-2016,27308,,,,,
19-12-2016,27392,,,,,
20-12-2016,27262,,,,,
21-12-2016,27103,,,,,
22-12-2016,27152,,,,,
23-12-2016,27186,,,,,
26-12-2016,27241,,,,,
27-12-2016,27431,,,,,
28-12-2016,27539,,,,,
29-12-2016,27810,,,,,
30-12-2016,27700,,,,,
02-01-2017,27828,,,,,
03-01-2017,28102,,,,,
04-01-2017,28085,,,,,
05-01-2017,28890,,,,,
06-01-2017,27960,,,,,
09-01-2017,28124,,,,,
10-01-2017,28210,,,,,
11-01-2017,28353,,,,,
12-01-2017,28463,,,,,
13-01-2017,28440,,,,,
16-01-2017,28601,,,,,
17-01-2017,28797,,,,,
18-01-2017,28852,,,,,
19-01-2017,28588,,,,,
20-01-2017,28685,,,,,
23-01-2017,28876,,,,,
24-01-2017,28815,,,,,
25-01-2017,28472,,,,,
27-01-2017,28449,,,,,
30-01-2017,28642,,,,,
31-01-2017,29172,,,,,
01-02-2017,28981,,,,,
02-02-2017,29064,,,,,
03-02-2017,29166,,,,,
06-02-2017,29202,,,,,
07-02-2017,29348,,,,,
08-02-2017,29371,,,,,
09-02-2017,29115,,,,,
10-02-2017,29195,,,,,
13-02-2017,29057,,,,,
14-02-2017,29027,,,,,
15-02-2017,29138,,,,,
16-02-2017,29377,,,,,
17-02-2017,29359,,,,,
20-02-2017,29324,,,,,
21-02-2017,29314,,,,,
22-02-2017,29223,,,,,
23-02-2017,29440,,,,,
24-02-2017,29613,,,,,
27-02-2017,29732,,,,,
28-02-2017,29592,,,,,
01-03-2017,29529,,,,,
02-03-2017,29204,,,,,
03-03-2017,29442,,,,,
06-03-2017,28979,,,,,
07-03-2017,28791,,,,,
08-03-2017,28660,,,,,
09-03-2017,28491,,,,,
10-03-2017,28417,,,,,
13-03-2017,28291,,,,,
14-03-2017,28100,,,,,
15-03-2017,28019,,,,,
16-03-2017,28436,,,,,
17-03-2017,28528,,,,,
20-03-2017,28518,,,,,
21-03-2017,28853,,,,,
22-03-2017,28886,,,,,
23-03-2017,28816,,,,,
24-03-2017,28809,,,,,
27-03-2017,28839,,,,,
28-03-2017,28872,,,,,
29-03-2017,28762,,,,,
30-03-2017,28559,,,,,
31-03-2017,28612,,,,,
03-04-2017,28720,,,,,
04-04-2017,28960,,,,,
05-04-2017,28617,,,,,
06-04-2017,28697,,,,,
07-04-2017,28650,,,,,
10-04-2017,28699,,,,,
11-04-2017,29149,,,,,
12-04-2017,29189,,,,,
13-04-2017,29358,,,,,
17-04-2017,29392,,,,,
18-04-2017,29518,,,,,
19-04-2017,29313,,,,,
20-04-2017,29308,,,,,
21-04-2017,29432,,,,,
24-04-2017,29128,,,,,
25-04-2017,28827,,,,,
26-04-2017,28757,,,,,
27-04-2017,28784,,,,,
28-04-2017,28872,,,,,
01-05-2017,28654,,,,,
02-05-2017,28571,,,,,
03-05-2017,28571,,,,,
04-05-2017,28060,,,,,
05-05-2017,28184,,,,,
08-05-2017,28119,,,,,
09-05-2017,27981,,,,,
10-05-2017,28007,,,,,
11-05-2017,28022,,,,,
12-05-2017,28019,,,,,
15-05-2017,28008,,,,,
16-05-2017,28109,,,,,
17-05-2017,28614,,,,,
18-05-2017,28710,,,,,
19-05-2017,28634,,,,,
22-05-2017,28783,,,,,
23-05-2017,28808,,,,,
24-05-2017,28719,,,,,
25-05-2017,28638,,,,,
26-05-2017,28847,,,,,
29-05-2017,28874,,,,,
30-05-2017,28704,,,,,
31-05-2017,28905,,,,,
01-06-2017,28749,,,,,
02-06-2017,28949,,,,,
05-06-2017,29111,,,,,
06-06-2017,29481,,,,,
07-06-2017,29376,,,,,
08-06-2017,29049,,,,,
09-06-2017,28938,,,,,
12-06-2017,28917,,,,,
13-06-2017,28862,,,,,
14-06-2017,28946,,,,,
15-06-2017,28686,,,,,
16-06-2017,28616,,,,,
19-06-2017,28473,,,,,
20-06-2017,28475,,,,,
21-06-2017,28495,,,,,
22-06-2017,28557,,,,,
23-06-2017,28648,,,,,
26-06-2017,28426,,,,,
27-06-2017,28483,,,,,
28-06-2017,28485,,,,,
29-06-2017,28527,,,,,
30-06-2017,28295,,,,,
03-07-2017,27952,,,,,
04-07-2017,28043,,,,,
05-07-2017,28051,,,,,
06-07-2017,28143,,,,,
07-07-2017,27812,,,,,
10-07-2017,27840,,,,,
11-07-2017,27871,,,,,
12-07-2017,27889,,,,,
13-07-2017,27868,,,,,
14-07-2017,28022,,,,,
17-07-2017,28147,,,,,
18-07-2017,28280,,,,,
19-07-2017,28270,,,,,
20-07-2017,28345,,,,,
21-07-2017,28541,,,,,
24-07-2017,28530,,,,,
25-07-2017,28490,,,,,
26-07-2017,28396,,,,,
27-07-2017,28477,,,,,
28-07-2017,28596,,,,,
31-07-2017,28588,,,,,
01-08-2017,28514,,,,,
02-08-2017,28486,,,,,
03-08-2017,28447,,,,,
04-08-2017,28373,,,,,
07-08-2017,28419,,,,,
08-08-2017,28357,,,,,
09-08-2017,28800,,,,,
10-08-2017,29130,,,,,
11-08-2017,29158,,,,,
14-08-2017,29042,,,,,
16-08-2017,28878,,,,,
17-08-2017,29093,,,,,
18-08-2017,29109,,,,,
21-08-2017,29224,,,,,
22-08-2017,29061,,,,,
23-08-2017,29090,,,,,
24-08-2017,29021,,,,,
25-08-2017,29086,,,,,
28-08-2017,29425,,,,,
29-08-2017,29588,,,,,
30-08-2017,29540,,,,,
31-08-2017,29756,,,,,
01-09-2017,29788,,,,,
04-09-2017,30174,,,,,
05-09-2017,30226,,,,,
06-09-2017,30088,,,,,
07-09-2017,30287,,,,,
08-09-2017,30271,,,,,
11-09-2017,29942,,,,,
12-09-2017,29953,,,,,
13-09-2017,29896,,,,,
14-09-2017,30020,,,,,
15-09-2017,29869,,,,,
18-09-2017,29561,,,,,
19-09-2017,29628,,,,,
20-09-2017,29780,,,,,
21-09-2017,29584,,,,,
22-09-2017,29608,,,,,
25-09-2017,30065,,,,,
26-09-2017,29885,,,,,
27-09-2017,29673,,,,,
28-09-2017,29624,,,,,
29-09-2017,29549,,,,,
03-10-2017,29400,,,,,
04-10-2017,29331,,,,,
05-10-2017,29412,,,,,
06-10-2017,29510,,,,,
09-10-2017,29670,,,,,
10-10-2017,29768,,,,,
11-10-2017,29659,,,,,
12-10-2017,29756,,,,,
13-10-2017,29800,,,,,
16-10-2017,29808,,,,,
17-10-2017,29565,,,,,
18-10-2017,29536,,,,,
19-10-2017,29654,,,,,
20-10-2017,29541,,,,,
23-10-2017,29499,,,,,
24-10-2017,29498,,,,,
25-10-2017,29362,,,,,
26-10-2017,29236,,,,,
27-10-2017,29272,,,,,
30-10-2017,29349,,,,,
31-10-2017,29040,,,,,
01-11-2017,29120,,,,,
02-11-2017,29242,,,,,
03-11-2017,29191,,,,,
06-11-2017,29363,,,,,
07-11-2017,29457,,,,,
08-11-2017,29562,,,,,
09-11-2017,29670,,,,,
10-11-2017,29508,,,,,
13-11-2017,29619,,,,,
14-11-2017,29620,,,,,
15-11-2017,29528,,,,,
16-11-2017,29491,,,,,
17-11-2017,29658,,,,,
20-11-2017,29339,,,,,
21-11-2017,29334,,,,,
22-11-2017,29504,,,,,
23-11-2017,29420,,,,,
24-11-2017,29375,,,,,
27-11-2017,29460,,,,,
28-11-2017,29381,,,,,
29-11-2017,29215,,,,,
30-11-2017,28992,,,,,
01-12-2017,29217,,,,,
04-12-2017,29059,,,,,
05-12-2017,28893,,,,,
06-12-2017,28972,,,,,
07-12-2017,28670,,,,,
08-12-2017,28588,,,,,
11-12-2017,28429,,,,,
12-12-2017,28318,,,,,
13-12-2017,28377,,,,,
14-12-2017,28500,,,,,
15-12-2017,28441,,,,,
18-12-2017,28663,,,,,
19-12-2017,28555,,,,,
20-12-2017,28617,,,,,
21-12-2017,28596,,,,,
22-12-2017,28757,,,,,
26-12-2017,28924,,,,,
27-12-2017,29092,,,,,
28-12-2017,29171,,,,,
29-12-2017,29372,,,,,
01-01-2018,29324,,,,,
02-01-2018,29392,,,,,
03-01-2018,29481,,,,,
04-01-2018,29472,,,,,
05-01-2018,29465,,,,,
